"","telchurn_dat1_var","DataType","Total_Observations","UniqueObservations","DataAvailable","Perc_DataAvailable","MissingValues","Perc_MissingValues","Minimum","Maximum","Mean","Fifth_percentile","Tenth_percentile","TwentyFifth_percentile","Fiftyth_percentile","SeventyFifth_percentile","Ninteyth_percentile","NinteyFifth_percentile"
"1","mou_Mean","numeric",66297,8804,66116,0.99726986138136,181,0.00273013861864036,0,12206.75,529.4169,21.4375,54.5,159.625,368,725,1207.5,1590.75
"2","totmrc_Mean","numeric",66297,6612,66116,0.99726986138136,181,0.00273013861864036,-26.915,409.99,47.0074,10,19.99,30,44.99,59.99,75,85
"3","rev_Range","numeric",66297,15475,66116,0.99726986138136,181,0.00273013861864036,0,13740.54,44.0968,0,0,1.98,15.68,56.47,123.115,171.955
"4","mou_Range","numeric",66297,2503,66116,0.99726986138136,181,0.00273013861864036,0,43050,376.5098,25,50,114,243,479,850,1171.25
"5","change_mou","numeric",66297,6697,65883,0.993755373546314,414,0.00624462645368569,-3875,31219.25,-9.1831,-373.975,-226.75,-81.5,-4.5,66.25,208.75,346.25
"6","drop_blk_Mean","numeric",66297,473,66297,1,0,0,0,489.6667,10.1865,0,0,1.6667,5.3333,12.6667,24.3333,35.3333
"7","drop_vce_Range","integer",66297,129,66297,1,0,0,0,313,5.4595,0,0,1,3,7,13,19
"8","owylis_vce_Range","integer",66297,272,66297,1,0,0,0,699,15.8099,0,0,3,8,20,38,56
"9","mou_opkv_Range","numeric",66297,25775,66297,1,0,0,0,4783.67,115.5105,0,1.016,15.9,55.25,138.85,294.752,438.494
"10","months","integer",66297,56,66297,1,0,0,6,61,18.7369,7,8,11,16,24,33,37
"11","totcalls","integer",66297,10860,66297,1,0,0,0,98874,2911.2595,231,399,860,1796,3508,6339,8962
"12","income","integer",66297,10,49769,0.750697618293437,16528,0.249302381706563,1,9,5.7896,1,3,4,6,7,9,9
"13","eqpdays","integer",66297,1484,66296,0.999984916361223,1,0.0000150836387770186,-5,1823,377.1489,41,85,202,326,512,728,858
"14","custcare_Mean","numeric",66297,197,66297,1,0,0,0,365.6667,1.8829,0,0,0,0,1.6667,5.6667,9.3333
"15","callwait_Mean","numeric",66297,240,66297,1,0,0,0,212.6667,1.872,0,0,0,0.3333,1.6667,4.6667,8.6667
"16","iwylis_vce_Mean","numeric",66297,490,66297,1,0,0,0,519.3333,8.2511,0,0,0,2,9.3333,23,36
"17","callwait_Range","integer",66297,93,66297,1,0,0,0,192,1.9026,0,0,0,0,2,5,8
"18","ccrndmou_Range","integer",66297,244,66297,1,0,0,0,1590,7.3658,0,0,0,0,7,21,37
"19","adjqty","integer",66297,10804,66297,1,0,0,0,98705,2871.0182,222,387,843,1767,3461,6262,8862.2
"20","ovrrev_Mean","numeric",66297,9616,66116,0.99726986138136,181,0.00273013861864036,0,896.0875,13.2154,0,0,0,0.9,13.9356,38.9688,63.45
"21","rev_Mean","numeric",66297,29937,66116,0.99726986138136,181,0.00273013861864036,-6.1675,3843.2625,59.0793,15.3563,26.235,33.6944,48.6112,71.2575,103.9862,135.7781
"22","ovrmou_Mean","numeric",66297,2272,66116,0.99726986138136,181,0.00273013861864036,0,4320.75,40.185,0,0,0,2.5,40.5,116.25,190
"23","comp_vce_Mean","numeric",66297,2163,66297,1,0,0,0,1894.3333,112.0427,0,4,30.6667,78.3333,153.6667,254.6667,338
"24","plcd_vce_Mean","numeric",66297,2701,66297,1,0,0,0,2289,148.8425,0,5.6667,40.6667,103.6667,202.6667,338.6667,452
"25","avg3mou","integer",66297,2926,66297,1,0,0,0,7716,533.7165,20,54,159,368,728,1227,1611
"26","avgmou","numeric",66297,44356,66297,1,0,0,0,7040.13,489.1806,41.914,77.806,176.67,362.5,660.9,1068.068,1374.51
"27","avg3qty","integer",66297,1344,66297,1,0,0,0,3261,184.8531,9,21,57,128,244,409,548.2
