"","Customer_ID","churnLevel","RevenueLevel"
"1",1013206,"High(0.362-0.814)","High(1090-27321)"
"2",1011538,"High(0.362-0.814)","High(1090-27321)"
"3",1098672,"High(0.362-0.814)","High(1090-27321)"
"4",1013784,"High(0.362-0.814)","High(1090-27321)"
"5",1010577,"High(0.362-0.814)","High(1090-27321)"
"6",1012113,"High(0.362-0.814)","High(1090-27321)"
"7",1007980,"High(0.362-0.814)","High(1090-27321)"
"8",1038685,"High(0.362-0.814)","High(1090-27321)"
"9",1030254,"High(0.362-0.814)","High(1090-27321)"
"10",1002681,"High(0.362-0.814)","High(1090-27321)"
"11",1003055,"High(0.362-0.814)","High(1090-27321)"
"12",1040771,"High(0.362-0.814)","High(1090-27321)"
"13",1008405,"High(0.362-0.814)","High(1090-27321)"
"14",1043149,"High(0.362-0.814)","High(1090-27321)"
"15",1055232,"High(0.362-0.814)","High(1090-27321)"
"16",1028489,"High(0.362-0.814)","High(1090-27321)"
"17",1028257,"High(0.362-0.814)","High(1090-27321)"
"18",1000555,"High(0.362-0.814)","High(1090-27321)"
"19",1009787,"High(0.362-0.814)","High(1090-27321)"
"20",1017304,"High(0.362-0.814)","High(1090-27321)"
"21",1047176,"High(0.362-0.814)","High(1090-27321)"
"22",1025769,"High(0.362-0.814)","High(1090-27321)"
"23",1028234,"High(0.362-0.814)","High(1090-27321)"
"24",1014407,"High(0.362-0.814)","High(1090-27321)"
"25",1029175,"High(0.362-0.814)","High(1090-27321)"
"26",1005270,"High(0.362-0.814)","High(1090-27321)"
"27",1006829,"High(0.362-0.814)","High(1090-27321)"
"28",1019528,"High(0.362-0.814)","High(1090-27321)"
"29",1099625,"High(0.362-0.814)","High(1090-27321)"
"30",1025628,"High(0.362-0.814)","High(1090-27321)"
"31",1004217,"High(0.362-0.814)","High(1090-27321)"
"32",1079285,"High(0.362-0.814)","High(1090-27321)"
"33",1009836,"High(0.362-0.814)","High(1090-27321)"
"34",1050761,"High(0.362-0.814)","High(1090-27321)"
"35",1017506,"High(0.362-0.814)","High(1090-27321)"
"36",1015900,"High(0.362-0.814)","High(1090-27321)"
"37",1004525,"High(0.362-0.814)","High(1090-27321)"
"38",1070448,"High(0.362-0.814)","High(1090-27321)"
"39",1075605,"High(0.362-0.814)","High(1090-27321)"
"40",1024725,"High(0.362-0.814)","High(1090-27321)"
"41",1081687,"High(0.362-0.814)","High(1090-27321)"
"42",1016232,"High(0.362-0.814)","High(1090-27321)"
"43",1019232,"High(0.362-0.814)","High(1090-27321)"
"44",1054398,"High(0.362-0.814)","High(1090-27321)"
"45",1072800,"High(0.362-0.814)","High(1090-27321)"
"46",1034232,"High(0.362-0.814)","High(1090-27321)"
"47",1019029,"High(0.362-0.814)","High(1090-27321)"
"48",1005286,"High(0.362-0.814)","High(1090-27321)"
"49",1002713,"High(0.362-0.814)","High(1090-27321)"
"50",1045759,"High(0.362-0.814)","High(1090-27321)"
"51",1007283,"High(0.362-0.814)","High(1090-27321)"
"52",1039186,"High(0.362-0.814)","High(1090-27321)"
"53",1057091,"High(0.362-0.814)","High(1090-27321)"
"54",1017818,"High(0.362-0.814)","High(1090-27321)"
"55",1006667,"High(0.362-0.814)","High(1090-27321)"
"56",1039451,"High(0.362-0.814)","High(1090-27321)"
"57",1052723,"High(0.362-0.814)","High(1090-27321)"
"58",1019665,"High(0.362-0.814)","High(1090-27321)"
"59",1040757,"High(0.362-0.814)","High(1090-27321)"
"60",1076390,"High(0.362-0.814)","High(1090-27321)"
"61",1042163,"High(0.362-0.814)","High(1090-27321)"
"62",1000994,"High(0.362-0.814)","High(1090-27321)"
"63",1012742,"High(0.362-0.814)","High(1090-27321)"
"64",1001344,"High(0.362-0.814)","High(1090-27321)"
"65",1026832,"High(0.362-0.814)","High(1090-27321)"
"66",1001689,"High(0.362-0.814)","High(1090-27321)"
"67",1005340,"High(0.362-0.814)","High(1090-27321)"
"68",1030577,"High(0.362-0.814)","High(1090-27321)"
"69",1001753,"High(0.362-0.814)","High(1090-27321)"
"70",1034146,"High(0.362-0.814)","High(1090-27321)"
"71",1012337,"High(0.362-0.814)","High(1090-27321)"
"72",1010312,"High(0.362-0.814)","High(1090-27321)"
"73",1002710,"High(0.362-0.814)","High(1090-27321)"
"74",1014033,"High(0.362-0.814)","High(1090-27321)"
"75",1039919,"High(0.362-0.814)","High(1090-27321)"
"76",1025771,"High(0.362-0.814)","High(1090-27321)"
"77",1081463,"High(0.362-0.814)","High(1090-27321)"
"78",1074235,"High(0.362-0.814)","High(1090-27321)"
"79",1045740,"High(0.362-0.814)","High(1090-27321)"
"80",1058766,"High(0.362-0.814)","High(1090-27321)"
"81",1045065,"High(0.362-0.814)","High(1090-27321)"
"82",1024595,"High(0.362-0.814)","High(1090-27321)"
"83",1079788,"High(0.362-0.814)","High(1090-27321)"
"84",1010455,"High(0.362-0.814)","High(1090-27321)"
"85",1009339,"High(0.362-0.814)","High(1090-27321)"
"86",1005287,"High(0.362-0.814)","High(1090-27321)"
"87",1000691,"High(0.362-0.814)","High(1090-27321)"
"88",1027711,"High(0.362-0.814)","High(1090-27321)"
"89",1048350,"High(0.362-0.814)","High(1090-27321)"
"90",1042777,"High(0.362-0.814)","High(1090-27321)"
"91",1012834,"High(0.362-0.814)","High(1090-27321)"
"92",1003838,"High(0.362-0.814)","High(1090-27321)"
"93",1034676,"High(0.362-0.814)","High(1090-27321)"
"94",1023400,"High(0.362-0.814)","High(1090-27321)"
"95",1043397,"High(0.362-0.814)","High(1090-27321)"
"96",1008233,"High(0.362-0.814)","High(1090-27321)"
"97",1045827,"High(0.362-0.814)","High(1090-27321)"
"98",1034045,"High(0.362-0.814)","High(1090-27321)"
"99",1037774,"High(0.362-0.814)","High(1090-27321)"
"100",1018312,"High(0.362-0.814)","High(1090-27321)"
"101",1046567,"High(0.362-0.814)","High(1090-27321)"
"102",1054453,"High(0.362-0.814)","High(1090-27321)"
"103",1000299,"High(0.362-0.814)","High(1090-27321)"
"104",1006162,"High(0.362-0.814)","High(1090-27321)"
"105",1026555,"High(0.362-0.814)","High(1090-27321)"
"106",1009720,"High(0.362-0.814)","High(1090-27321)"
"107",1034314,"High(0.362-0.814)","High(1090-27321)"
"108",1002806,"High(0.362-0.814)","High(1090-27321)"
"109",1040615,"High(0.362-0.814)","High(1090-27321)"
"110",1099071,"High(0.362-0.814)","High(1090-27321)"
"111",1019079,"High(0.362-0.814)","High(1090-27321)"
"112",1024568,"High(0.362-0.814)","High(1090-27321)"
"113",1098420,"High(0.362-0.814)","High(1090-27321)"
"114",1000887,"High(0.362-0.814)","High(1090-27321)"
"115",1043039,"High(0.362-0.814)","High(1090-27321)"
"116",1038126,"High(0.362-0.814)","High(1090-27321)"
"117",1098798,"High(0.362-0.814)","High(1090-27321)"
"118",1027335,"High(0.362-0.814)","High(1090-27321)"
"119",1011135,"High(0.362-0.814)","High(1090-27321)"
"120",1048140,"High(0.362-0.814)","High(1090-27321)"
"121",1028614,"High(0.362-0.814)","High(1090-27321)"
"122",1001619,"High(0.362-0.814)","High(1090-27321)"
"123",1004186,"High(0.362-0.814)","High(1090-27321)"
"124",1001289,"High(0.362-0.814)","High(1090-27321)"
"125",1000708,"High(0.362-0.814)","High(1090-27321)"
"126",1023734,"High(0.362-0.814)","High(1090-27321)"
"127",1006459,"High(0.362-0.814)","High(1090-27321)"
"128",1026033,"High(0.362-0.814)","High(1090-27321)"
"129",1018076,"High(0.362-0.814)","High(1090-27321)"
"130",1053512,"High(0.362-0.814)","High(1090-27321)"
"131",1003854,"High(0.362-0.814)","High(1090-27321)"
